"0",""
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","
Standard deviation    "
"1"," 9.6237"
"1"," 1.5198"
"1"," 1.05787"
"1"," 1.05203"
"1"," 0.88062"
"1"," 0.82545"
"1"," 0.80111"
"1","
Proportion of Variance"
"1"," 0.9262"
"1"," 0.0231"
"1"," 0.01119"
"1"," 0.01107"
"1"," 0.00775"
"1"," 0.00681"
"1"," 0.00642"
"1","
Cumulative Proportion "
"1"," 0.9262"
"1"," 0.9493"
"1"," 0.96045"
"1"," 0.97152"
"1"," 0.97928"
"1"," 0.98609"
"1"," 0.99251"
"1","
"
"1","                      "
"1","     PC8"
"1","     PC9"
"1","      PC10"
"1","
Standard deviation    "
"1"," 0.62065"
"1"," 0.60342"
"1"," 3.344e-15"
"1","
Proportion of Variance"
"1"," 0.00385"
"1"," 0.00364"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.99636"
"1"," 1.00000"
"1"," 1.000e+00"
"1","
"
