"0",""
"0","# libraries"
"0","library(bio3d)"
"0",""
"0","# load each protein data and plot dendrogram"
"0","run_analysis <- function(pdb_names){"
"0","    results = NULL"
"0","    for (pdb_name in pdb_names){"
"0","    res = get_data(pdb_name)"
"0","    results[[pdb_name]] = res"
"0","    }"
"0",""
"0","    hc <- hclust(dist(do.call(rbind, results)))"
"0","    plot(hc)"
"0","    "
"0","}"
"0",""
"0","# load protein data"
"0","get_data <- function(pdb_name){"
"0","  s <- read.pdb(pdb_name)"
"0","  s.chainA <- trim.pdb(s, chain=""A"", elety=""CA"")"
"0","  s.b <- s.chainA$atom$b"
"0","  return(s.b)"
"0","}"
"0",""
